<COLUMN>LEFT HAND,,,,
#ffbf80,Other animal,Other animal,Other animal,LEFT HAND OBJECT
#ffa64d,Other animal feces,Other animal feces,Other animal feces,LEFT HAND OBJECT
<COLUMN>,,,,
#ccff99,Furniture/brick,Furniture/brick,Furniture/brick,LEFT HAND OBJECT
#ccff99,Paper,Paper,Paper,LEFT HAND OBJECT
#ccff99,Metal,Metal,Metal,LEFT HAND OBJECT
#ccff99,Plant/leaves,Plant/leaves,Plant/leaves,LEFT HAND OBJECT
#ffff99,Bakery/Bread,Bakery/Bread,Bakery/Bread,LEFT HAND OBJECT
#ffff99,Cooked vegetable,Cooked vegetable,Cooked vegetable,LEFT HAND OBJECT
#ffbf80,Goat/Cow,Goat/Cow,Goat/cow,LEFT HAND OBJECT
#ffa64d,Goat/cow feces,Goat/cow feces,Goat/cow feces,LEFT HAND OBJECT
<COLUMN>,,,,
#c7cdff,Other water,Other water,Other water,LEFT HAND OBJECT
#c7cdff,Stored water,Stored water,Stored water,LEFT HAND OBJECT
#c7cdff,Tubewell water,Tubewell water,Tubewell water,LEFT HAND OBJECT
#ffff99,Other food,Other food,Other food,LEFT HAND OBJECT
#ffff99,Packaged food,Packaged food,Packaged food,LEFT HAND OBJECT
#ffff99,Raw vegetable,Raw vegetable,Raw vegetable,LEFT HAND OBJECT
#ffbf80,Chicken,Chicken,Chicken,LEFT HAND OBJECT
#ffa64d,Chicken feces,Chicken feces,Chicken feces,LEFT HAND OBJECT
